Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamName,HomeTeamNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,2014,2,2014-02-23,15:00,5065714,IDFsYufb,Finished,AFC Leopards SC,LDS,76433,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,2,2014-02-23,15:00,5065716,gLdbsHufb,Finished,Mathare United,MAU,138482,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,2,2014-02-23,15:00,5065712,zufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Bandari FC,BAN,138474,1,1
Kenyan Premier League,2014,3,2014-03-01,14:00,5090546,NufbsUufb,Finished,Sofapaka,SOF,138488,Top Fry Nakuru,TFN,138494,3,3
Kenyan Premier League,2014,3,2014-03-01,15:00,5090544,zufbsHufb,Finished,Bandari FC,BAN,138474,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,3,2014-03-01,15:00,5090542,Rufbsavfb,Finished,Western Stima FC,WST,138500,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,3,2014-03-02,15:00,5090548,DufbsLufb,Finished,Kenya Commercial Bank,KCB,138478,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,3,2014-03-02,15:00,5090550,BufbsPufb,Finished,Sony Sugar,SSU,138490,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,3,2014-03-02,15:00,5090552,FufbsYufb,Finished,Ulinzi Stars,ULS,138498,Kenya Rev. Authority,KAU,138480,0,0
Kenyan Premier League,2014,3,2014-03-12,15:00,5090554,IDFsJufb,Finished,Muhoroni Youth FC,MUY,138484,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,2014,3,2014-03-26,15:00,5090556,gLdbsWufb,Finished,Gor Mahia FC,GOR,134306,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,4,2014-03-08,14:00,5135170,zufbsWufb,Finished,Tusker,TUS,138496,Bandari FC,BAN,138474,2,2
Kenyan Premier League,2014,4,2014-03-08,15:00,5135172,DufbsHufb,Finished,Mathare United,MAU,138482,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,2014,4,2014-03-08,15:00,5135174,LufbsYufb,Finished,Nairobi City Stars FC,NCS,138486,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,4,2024-09-30,15:40,5135176,Fufbsavfb,Finished,Kenya Rev. Authority,KAU,138480,Western Stima FC,WST,138500,-,-
Kenyan Premier League,2014,4,2014-03-08,16:15,5136124,FufbsJufb,Finished,Kenya Rev. Authority,KAU,138480,Muhoroni Youth FC,MUY,138484,1,1
Kenyan Premier League,2014,4,2014-03-09,15:00,5135244,BufbsNufb,Finished,Chemelil Sugar,CSU,138476,Sofapaka,SOF,138488,1,1
Kenyan Premier League,2014,4,2014-03-09,15:00,5135246,Uufbsavfb,Finished,Top Fry Nakuru,TFN,138494,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,4,2014-03-19,15:00,5135248,gLdbsRufb,Finished,Thika United,TUN,138492,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,4,2014-03-19,16:00,5135250,IDFsPufb,Finished,AFC Leopards SC,LDS,76433,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,5,2014-03-15,15:00,5166980,zufbsRufb,Finished,Bandari FC,BAN,138474,Thika United,TUN,138492,1,1
Kenyan Premier League,2014,5,2014-03-15,15:00,5166978,FufbsPufb,Finished,Sony Sugar,SSU,138490,Kenya Rev. Authority,KAU,138480,2,2
Kenyan Premier League,2014,5,2014-03-15,15:00,5166982,HufbsYufb,Finished,Ulinzi Stars,ULS,138498,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,5,2014-03-16,14:00,5166984,DufbsWufb,Finished,Kenya Commercial Bank,KCB,138478,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,5,2014-03-16,15:00,5166990,BufbsUufb,Finished,Chemelil Sugar,CSU,138476,Top Fry Nakuru,TFN,138494,2,2
Kenyan Premier League,2014,5,2014-03-16,15:00,5166988,JufbsLufb,Finished,Muhoroni Youth FC,MUY,138484,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,5,2014-03-16,15:00,5166986,IDFsNufb,Finished,Sofapaka,SOF,138488,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,5,2014-03-16,16:15,5166992,gLdbsavfb,Finished,Gor Mahia FC,GOR,134306,Western Stima FC,WST,138500,2,2
Kenyan Premier League,2014,6,2014-03-22,14:00,5199192,WufbsYufb,Finished,Tusker,TUS,138496,Ulinzi Stars,ULS,138498,2,2
Kenyan Premier League,2014,6,2014-03-22,15:00,5199194,gLdbsUufb,Finished,Top Fry Nakuru,TFN,138494,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,2014,6,2014-03-22,16:15,5199196,IDFsBufb,Finished,AFC Leopards SC,LDS,76433,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,6,2014-03-23,14:00,5199198,LufbsPufb,Finished,Nairobi City Stars FC,NCS,138486,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,6,2014-03-23,15:00,5199200,HufbsJufb,Finished,Mathare United,MAU,138482,Muhoroni Youth FC,MUY,138484,0,0
Kenyan Premier League,2014,6,2014-03-23,15:00,5199202,DufbsRufb,Finished,Thika United,TUN,138492,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,6,2014-03-23,15:00,5199204,zufbsavfb,Finished,Western Stima FC,WST,138500,Bandari FC,BAN,138474,2,2
Kenyan Premier League,2014,6,2014-03-23,16:15,5199206,FufbsNufb,Finished,Kenya Rev. Authority,KAU,138480,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,7,2014-03-29,15:00,5248766,IDFsUufb,Finished,AFC Leopards SC,LDS,76433,Top Fry Nakuru,TFN,138494,1,1
Kenyan Premier League,2014,7,2014-03-29,15:00,5248760,BufbsFufb,Finished,Chemelil Sugar,CSU,138476,Kenya Rev. Authority,KAU,138480,0,0
Kenyan Premier League,2014,7,2014-03-29,15:00,5248758,Dufbsavfb,Finished,Kenya Commercial Bank,KCB,138478,Western Stima FC,WST,138500,0,0
Kenyan Premier League,2014,7,2014-03-29,15:00,5248764,JufbsWufb,Finished,Muhoroni Youth FC,MUY,138484,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,7,2014-03-29,15:00,5248762,LufbsNufb,Finished,Sofapaka,SOF,138488,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,7,2014-03-30,15:00,5248770,gLdbszufb,Finished,Bandari FC,BAN,138474,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,2014,7,2014-03-30,15:00,5248772,HufbsPufb,Finished,Sony Sugar,SSU,138490,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,7,2014-03-30,15:00,5248768,RufbsYufb,Finished,Ulinzi Stars,ULS,138498,Thika United,TUN,138492,1,1
Kenyan Premier League,2014,8,2014-04-09,14:00,5310034,JufbsRufb,Finished,Thika United,TUN,138492,Muhoroni Youth FC,MUY,138484,0,0
Kenyan Premier League,2014,8,2014-04-09,15:00,5310038,IDFsFufb,Finished,Kenya Rev. Authority,KAU,138480,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,2014,8,2014-04-09,15:00,5310040,HufbsNufb,Finished,Mathare United,MAU,138482,Sofapaka,SOF,138488,1,1
Kenyan Premier League,2014,8,2014-04-09,15:00,5310036,BufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,8,2014-04-09,15:00,5310046,zufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,8,2014-04-09,15:00,5310044,PufbsWufb,Finished,Tusker,TUS,138496,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,8,2014-04-09,15:00,5310042,Yufbsavfb,Finished,Western Stima FC,WST,138500,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,8,2014-04-09,16:15,5310048,gLdbsDufb,Finished,Gor Mahia FC,GOR,134306,Kenya Commercial Bank,KCB,138478,3,3
Kenyan Premier League,2014,9,2014-04-12,14:00,5310020,FufbsUufb,Finished,Kenya Rev. Authority,KAU,138480,Top Fry Nakuru,TFN,138494,1,1
Kenyan Premier League,2014,9,2014-04-12,15:00,5310022,IDFsLufb,Finished,AFC Leopards SC,LDS,76433,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,9,2014-04-12,15:00,5310024,BufbsHufb,Finished,Chemelil Sugar,CSU,138476,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,9,2014-04-12,16:15,5310026,zufbsDufb,Finished,Kenya Commercial Bank,KCB,138478,Bandari FC,BAN,138474,1,1
Kenyan Premier League,2014,9,2014-04-13,14:00,5310018,NufbsWufb,Finished,Sofapaka,SOF,138488,Tusker,TUS,138496,4,4
Kenyan Premier League,2014,9,2014-04-13,15:00,5310028,Jufbsavfb,Finished,Muhoroni Youth FC,MUY,138484,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,9,2014-04-13,15:00,5310032,PufbsRufb,Finished,Sony Sugar,SSU,138490,Thika United,TUN,138492,1,1
Kenyan Premier League,2014,9,2014-04-13,15:00,5310030,gLdbsYufb,Finished,Ulinzi Stars,ULS,138498,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,2014,10,2014-04-23,14:00,5378296,NufbsRufb,Finished,Thika United,TUN,138492,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,10,2014-04-23,15:00,5378298,zufbsYufb,Finished,Bandari FC,BAN,138474,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,2014,10,2014-04-23,15:00,5378300,gLdbsJufb,Finished,Gor Mahia FC,GOR,134306,Muhoroni Youth FC,MUY,138484,3,3
Kenyan Premier League,2014,10,2014-04-23,15:00,5378302,FufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Kenya Rev. Authority,KAU,138480,1,1
Kenyan Premier League,2014,10,2014-04-23,15:00,5378304,DufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,10,2014-04-23,15:00,5378306,BufbsWufb,Finished,Tusker,TUS,138496,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,10,2014-04-23,15:00,5378308,Pufbsavfb,Finished,Western Stima FC,WST,138500,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,10,2014-04-23,16:00,5378310,IDFsHufb,Finished,Mathare United,MAU,138482,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,2014,11,2014-05-03,15:00,5404378,IDFsWufb,Finished,AFC Leopards SC,LDS,76433,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,11,2014-05-03,15:00,5404374,BufbsRufb,Finished,Chemelil Sugar,CSU,138476,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,11,2014-05-03,15:00,5404380,DufbsYufb,Finished,Ulinzi Stars,ULS,138498,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,11,2014-05-04,14:00,5404382,FufbsHufb,Finished,Kenya Rev. Authority,KAU,138480,Mathare United,MAU,138482,1,1
Kenyan Premier League,2014,11,2014-05-04,15:00,5404384,zufbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,11,2014-05-04,15:00,5404424,Nufbsavfb,Finished,Sofapaka,SOF,138488,Western Stima FC,WST,138500,3,3
Kenyan Premier League,2014,11,2014-05-04,15:00,5404376,gLdbsPufb,Finished,Sony Sugar,SSU,138490,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,11,2014-05-04,16:15,5404386,LufbsUufb,Finished,Nairobi City Stars FC,NCS,138486,Top Fry Nakuru,TFN,138494,0,0
Kenyan Premier League,2014,12,2014-05-10,15:00,5429490,gLdbsNufb,Finished,Gor Mahia FC,GOR,134306,Sofapaka,SOF,138488,2,2
Kenyan Premier League,2014,12,2014-05-10,15:00,5429488,Bufbsavfb,Finished,Western Stima FC,WST,138500,Chemelil Sugar,CSU,138476,1,1
Kenyan Premier League,2014,12,2014-05-11,14:00,5429492,DufbsJufb,Finished,Kenya Commercial Bank,KCB,138478,Muhoroni Youth FC,MUY,138484,0,0
Kenyan Premier League,2014,12,2014-05-11,15:00,5429494,zufbsPufb,Finished,Bandari FC,BAN,138474,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,12,2014-05-11,15:00,5429500,HufbsLufb,Finished,Mathare United,MAU,138482,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,12,2014-05-11,15:00,5429498,UufbsYufb,Finished,Top Fry Nakuru,TFN,138494,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,12,2014-05-11,15:00,5429496,FufbsWufb,Finished,Tusker,TUS,138496,Kenya Rev. Authority,KAU,138480,3,3
Kenyan Premier League,2014,12,2014-05-11,16:15,5429502,IDFsRufb,Finished,Thika United,TUN,138492,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,2014,13,2014-05-21,13:00,5475070,zufbsNufb,Finished,Sofapaka,SOF,138488,Bandari FC,BAN,138474,3,3
Kenyan Premier League,2014,13,2014-05-21,15:00,5475072,FufbsRufb,Finished,Kenya Rev. Authority,KAU,138480,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,13,2014-05-21,15:00,5475074,JufbsYufb,Finished,Muhoroni Youth FC,MUY,138484,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,13,2014-05-21,15:00,5475076,LufbsWufb,Finished,Nairobi City Stars FC,NCS,138486,Tusker,TUS,138496,0,0
Kenyan Premier League,2014,13,2014-05-21,16:15,5475078,HufbsUufb,Finished,Mathare United,MAU,138482,Top Fry Nakuru,TFN,138494,1,1
Kenyan Premier League,2014,13,2014-05-22,15:00,5475080,gLdbsBufb,Finished,Chemelil Sugar,CSU,138476,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,13,2014-05-24,15:00,5475082,DufbsPufb,Finished,Sony Sugar,SSU,138490,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,2014,13,2024-09-30,15:41,5475084,IDFsavfb,Postponed,AFC Leopards SC,LDS,76433,Western Stima FC,WST,138500,-,-
Kenyan Premier League,2014,13,2014-07-02,19:00,5621452,IDFsavfb,Finished,AFC Leopards SC,LDS,76433,Western Stima FC,WST,138500,0,0
Kenyan Premier League,2014,14,2014-06-06,15:00,5519866,Fufbsavfb,Finished,Western Stima FC,WST,138500,Kenya Rev. Authority,KAU,138480,1,1
Kenyan Premier League,2014,14,2014-06-07,15:00,5519868,LufbsRufb,Finished,Thika United,TUN,138492,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,14,2014-06-07,15:00,5519870,PufbsYufb,Finished,Ulinzi Stars,ULS,138498,Sony Sugar,SSU,138490,2,2
Kenyan Premier League,2014,14,2014-06-08,15:00,5519876,IDFsgLdb,Finished,Gor Mahia FC,GOR,134306,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,2014,14,2014-06-08,15:00,5519878,DufbsNufb,Finished,Kenya Commercial Bank,KCB,138478,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,14,2014-06-08,15:00,5519874,JufbsUufb,Finished,Muhoroni Youth FC,MUY,138484,Top Fry Nakuru,TFN,138494,1,1
Kenyan Premier League,2014,14,2014-06-08,15:00,5519872,HufbsWufb,Finished,Tusker,TUS,138496,Mathare United,MAU,138482,3,3
Kenyan Premier League,2014,14,2014-06-09,15:00,5519880,zufbsBufb,Finished,Bandari FC,BAN,138474,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,15,2014-06-14,14:00,5562574,Lufbsavfb,Finished,Nairobi City Stars FC,NCS,138486,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,15,2014-06-14,16:15,5562576,gLdbsFufb,Finished,Kenya Rev. Authority,KAU,138480,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,15,2014-06-15,15:00,5562578,BufbsDufb,Finished,Chemelil Sugar,CSU,138476,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,15,2014-06-15,15:00,5562584,HufbsRufb,Finished,Mathare United,MAU,138482,Thika United,TUN,138492,2,2
Kenyan Premier League,2014,15,2014-06-15,15:00,5562582,NufbsYufb,Finished,Sofapaka,SOF,138488,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,2014,15,2014-06-15,15:00,5562580,JufbsPufb,Finished,Sony Sugar,SSU,138490,Muhoroni Youth FC,MUY,138484,2,2
Kenyan Premier League,2014,15,2024-09-30,15:41,5562588,IDFszufb,Postponed,AFC Leopards SC,LDS,76433,Bandari FC,BAN,138474,-,-
Kenyan Premier League,2014,15,2024-09-30,15:41,5562586,UufbsWufb,Postponed,Top Fry Nakuru,TFN,138494,Tusker,TUS,138496,-,-
Kenyan Premier League,2014,15,2014-07-02,15:00,5621404,UufbsWufb,Finished,Top Fry Nakuru,TFN,138494,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,15,2014-07-09,16:00,5621406,IDFszufb,Finished,AFC Leopards SC,LDS,76433,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,16,2014-07-04,15:00,5621376,zufbsBufb,Finished,Chemelil Sugar,CSU,138476,Bandari FC,BAN,138474,0,0
Kenyan Premier League,2014,16,2014-07-05,14:00,5621380,PufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Sony Sugar,SSU,138490,0,0
Kenyan Premier League,2014,16,2014-07-05,15:00,5621382,HufbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Mathare United,MAU,138482,0,0
Kenyan Premier League,2014,16,2014-07-05,15:00,5621396,DufbsNufb,Finished,Sofapaka,SOF,138488,Kenya Commercial Bank,KCB,138478,3,3
Kenyan Premier League,2014,16,2014-07-05,16:00,5621378,IDFsYufb,Finished,Ulinzi Stars,ULS,138498,AFC Leopards SC,LDS,76433,2,2
Kenyan Premier League,2014,16,2014-07-06,15:00,5621398,FufbsLufb,Finished,Kenya Rev. Authority,KAU,138480,Nairobi City Stars FC,NCS,138486,3,3
Kenyan Premier League,2014,16,2014-07-06,15:00,5621400,Wufbsavfb,Finished,Western Stima FC,WST,138500,Tusker,TUS,138496,0,0
Kenyan Premier League,2014,16,2014-07-06,16:15,5621402,gLdbsRufb,Finished,Gor Mahia FC,GOR,134306,Thika United,TUN,138492,1,1
Kenyan Premier League,2014,17,2014-07-11,14:00,5676228,BufbsLufb,Finished,Chemelil Sugar,CSU,138476,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,2014,17,2014-07-12,15:00,5676230,PufbsWufb,Finished,Sony Sugar,SSU,138490,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,17,2014-07-12,15:00,5676232,gLdbsavfb,Finished,Western Stima FC,WST,138500,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,2014,17,2014-07-13,14:00,5676238,FufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Kenya Rev. Authority,KAU,138480,1,1
Kenyan Premier League,2014,17,2014-07-13,15:00,5676240,IDFsHufb,Finished,AFC Leopards SC,LDS,76433,Mathare United,MAU,138482,1,1
Kenyan Premier League,2014,17,2014-07-13,15:00,5676234,zufbsJufb,Finished,Bandari FC,BAN,138474,Muhoroni Youth FC,MUY,138484,1,1
Kenyan Premier League,2014,17,2014-07-13,15:00,5676236,DufbsRufb,Finished,Kenya Commercial Bank,KCB,138478,Thika United,TUN,138492,3,3
Kenyan Premier League,2014,17,2014-07-13,16:15,5676242,NufbsYufb,Finished,Ulinzi Stars,ULS,138498,Sofapaka,SOF,138488,1,1
Kenyan Premier League,2014,18,2024-09-30,15:41,5701982,HufbsYufb,Postponed,Mathare United,MAU,138482,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,2014,18,2024-09-30,15:41,5701984,Rufbsavfb,Postponed,Thika United,TUN,138492,Western Stima FC,WST,138500,-,-
Kenyan Premier League,2014,18,2024-09-30,15:41,5701986,DufbsWufb,Postponed,Tusker,TUS,138496,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,2014,18,2014-07-16,16:00,5701988,gLdbsUufb,Finished,Gor Mahia FC,GOR,134306,Top Fry Nakuru,TFN,138494,1,1
Kenyan Premier League,2014,18,2024-09-30,15:41,5701992,IDFsLufb,Postponed,Nairobi City Stars FC,NCS,138486,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,2014,18,2024-09-30,15:41,5701990,BufbsNufb,Postponed,Sofapaka,SOF,138488,Chemelil Sugar,CSU,138476,-,-
Kenyan Premier League,2014,18,2014-07-17,15:00,5701994,zufbsFufb,Finished,Kenya Rev. Authority,KAU,138480,Bandari FC,BAN,138474,2,2
Kenyan Premier League,2014,18,2014-07-18,15:00,5701996,JufbsPufb,Finished,Muhoroni Youth FC,MUY,138484,Sony Sugar,SSU,138490,1,1
Kenyan Premier League,2014,18,2014-07-23,14:00,5730406,HufbsYufb,Finished,Mathare United,MAU,138482,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,18,2014-07-23,14:00,5730408,Rufbsavfb,Finished,Thika United,TUN,138492,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,18,2014-07-23,16:00,5730414,IDFsLufb,Finished,Nairobi City Stars FC,NCS,138486,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,18,2014-07-23,16:15,5730412,BufbsNufb,Finished,Sofapaka,SOF,138488,Chemelil Sugar,CSU,138476,1,1
Kenyan Premier League,2014,18,2014-07-23,16:15,5730410,DufbsWufb,Finished,Tusker,TUS,138496,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,2014,19,2014-07-26,14:00,5741644,LufbsYufb,Finished,Ulinzi Stars,ULS,138498,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,2014,19,2014-07-26,15:00,5741646,DufbsHufb,Finished,Kenya Commercial Bank,KCB,138478,Mathare United,MAU,138482,4,4
Kenyan Premier League,2014,19,2014-07-26,16:15,5741648,JufbsUufb,Finished,Top Fry Nakuru,TFN,138494,Muhoroni Youth FC,MUY,138484,1,1
Kenyan Premier League,2014,19,2014-07-27,15:00,5741654,IDFsgLdb,Finished,AFC Leopards SC,LDS,76433,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,2014,19,2014-07-27,15:00,5741650,zufbsWufb,Finished,Bandari FC,BAN,138474,Tusker,TUS,138496,1,1
Kenyan Premier League,2014,19,2014-07-27,15:00,5741658,BufbsPufb,Finished,Chemelil Sugar,CSU,138476,Sony Sugar,SSU,138490,2,2
Kenyan Premier League,2014,19,2014-07-27,15:00,5741652,FufbsRufb,Finished,Thika United,TUN,138492,Kenya Rev. Authority,KAU,138480,1,1
Kenyan Premier League,2014,19,2014-07-27,15:00,5741656,Nufbsavfb,Finished,Western Stima FC,WST,138500,Sofapaka,SOF,138488,0,0
Kenyan Premier League,2014,20,2014-08-01,14:00,5791882,Fufbsavfb,Finished,Kenya Rev. Authority,KAU,138480,Western Stima FC,WST,138500,1,1
Kenyan Premier League,2014,20,2014-08-01,16:15,5791884,DufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,2014,20,2014-08-02,15:00,5791888,BufbsJufb,Finished,Muhoroni Youth FC,MUY,138484,Chemelil Sugar,CSU,138476,0,0
Kenyan Premier League,2014,20,2014-08-06,14:00,5791890,zufbsHufb,Finished,Mathare United,MAU,138482,Bandari FC,BAN,138474,1,1
Kenyan Premier League,2014,20,2024-09-30,15:41,5791892,gLdbsYufb,Postponed,Gor Mahia FC,GOR,134306,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,2014,20,2014-08-06,15:00,5791896,NufbsRufb,Finished,Sofapaka,SOF,138488,Thika United,TUN,138492,0,0
Kenyan Premier League,2014,20,2014-08-06,15:00,5791894,IDFsPufb,Postponed,Sony Sugar,SSU,138490,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,2014,20,2014-08-06,16:15,5791886,UufbsWufb,Finished,Tusker,TUS,138496,Top Fry Nakuru,TFN,138494,3,3
Kenyan Premier League,2014,20,2014-09-17,16:00,5988494,gLdbsYufb,Finished,Gor Mahia FC,GOR,134306,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,2014,20,2024-09-30,15:41,6217412,IDFsPufb,Postponed,Sony Sugar,SSU,138490,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,2014,20,2014-11-05,15:00,6351960,IDFsPufb,Postponed,Sony Sugar,SSU,138490,AFC Leopards SC,LDS,76433,3,3
Kenyan Premier League,2014,20,2024-09-30,15:41,6506214,IDFsPufb,Finished,Sony Sugar,SSU,138490,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,2014,21,2024-09-30,15:41,5825368,gLdbsDufb,Postponed,Kenya Commercial Bank,KCB,138478,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,2014,21,2014-08-08,14:00,5825366,JufbsYufb,Finished,Ulinzi Stars,ULS,138498,Muhoroni Youth FC,MUY,138484,1,1
