Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamnName,HomeTeamnNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,21/22,4,2021-10-24,15:00,9857247,IDFszufb,Finished,Bandari FC,BAN,138474,AFC Leopards SC,LDS,76433,2,2
Kenyan Premier League,21/22,4,2021-10-24,15:15,9857225,DufbsNufb,Finished,Sofapaka,SOF,138488,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,4,2021-11-03,13:00,9857222,WufbseNqc,Finished,Kenya Police,KEN,291904,Tusker,TUS,138496,1,1
Kenyan Premier League,21/22,4,2021-11-03,15:00,9931721,gLdbsYufb,Finished,Ulinzi Stars,ULS,138498,Gor Mahia FC,GOR,134306,0,0
Kenyan Premier League,21/22,5,2021-10-29,13:00,9857235,IDFsYufb,Finished,AFC Leopards SC,LDS,76433,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,5,2021-10-30,13:00,9857231,gLdbsNufb,Finished,Gor Mahia FC,GOR,134306,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,5,2021-10-30,13:00,9857226,LufbsfxKb,Finished,Posta Rangers,PRA,213605,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,5,2021-10-30,15:00,9857248,IvYbsKzdc,Finished,Bidco United,BID,258735,Nzoia United,NZO,246033,1,1
Kenyan Premier League,21/22,5,2021-10-30,15:00,9857241,DufbseNqc,Finished,Kenya Commercial Bank,KCB,138478,Kenya Police,KEN,291904,2,2
Kenyan Premier League,21/22,5,2021-10-30,15:00,9857243,WufbsOYcc,Finished,Tusker,TUS,138496,Muhoroni Youth FC,MUH,257439,2,2
Kenyan Premier League,21/22,5,2021-10-31,13:00,9857230,HufbsHvYb,Finished,Mathare United,MAU,138482,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,5,2021-10-31,13:00,9857236,exKbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,5,2021-10-31,15:00,9857244,zufbspqzc,Finished,Bandari FC,BAN,138474,FC Talanta,TAL,310815,3,3
Kenyan Premier League,21/22,6,2021-11-05,13:00,9857227,DufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,21/22,6,2021-11-06,13:00,9857228,gLdbseNqc,Finished,Kenya Police,KEN,291904,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,6,2021-11-06,13:00,9857249,HufbsKzdc,Finished,Mathare United,MAU,138482,Bidco United,BID,258735,0,0
Kenyan Premier League,21/22,6,2021-11-06,13:00,9857242,fxKbsIvYb,Finished,Nzoia United,NZO,246033,Posta Rangers,PRA,213605,0,0
Kenyan Premier League,21/22,6,2021-11-06,15:00,9857239,LufbsVlIc,Finished,Nairobi City Stars FC,NCS,138486,Vihiga Bullets FC,VIH,333095,4,4
Kenyan Premier League,21/22,6,2021-11-07,13:00,9857245,zufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,6,2021-11-07,13:00,9857232,WufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Tusker,TUS,138496,3,3
Kenyan Premier League,21/22,6,2021-11-07,15:00,9857238,IDFsNufb,Finished,Sofapaka,SOF,138488,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,6,2021-11-07,15:00,9857229,Yufbspqzc,Finished,Ulinzi Stars,ULS,138498,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,7,2024-09-30,15:49,9954439,gLdbsOYcc,Canceled,Gor Mahia FC,GOR,134306,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,7,2024-09-30,15:49,9956880,HvYbsKzdc,Canceled,Bidco United,BID,258735,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,7,2024-09-30,15:49,9956881,IvYbsVlIc,Canceled,Vihiga Bullets FC,VIH,333095,Nzoia United,NZO,246033,-,-
Kenyan Premier League,21/22,7,2024-09-30,15:49,9956882,IDFseNqc,Canceled,AFC Leopards SC,LDS,76433,Kenya Police,KEN,291904,-,-
Kenyan Premier League,21/22,7,2024-09-30,15:49,9956883,zufbsLufb,Canceled,Bandari FC,BAN,138474,Nairobi City Stars FC,NCS,138486,-,-
Kenyan Premier League,21/22,7,2024-09-30,15:49,9956884,Nufbspqzc,Canceled,FC Talanta,TAL,310815,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,7,2022-03-16,15:00,10196085,HvYbsKzdc,Finished,Bidco United,BID,258735,Kariobangi Sharks,KAR,246032,1,1
Kenyan Premier League,21/22,7,2022-03-17,15:00,10196084,zufbsLufb,Finished,Bandari FC,BAN,138474,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,7,2022-03-17,15:00,10196087,YufbsexKb,Finished,Ulinzi Stars,ULS,138498,Kakamega Homeboyz,KAH,213604,0,0
Kenyan Premier League,21/22,7,2022-03-17,15:00,10196086,IvYbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,7,2022-03-19,15:00,10196091,gLdbsOYcc,Finished,Gor Mahia FC,GOR,134306,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,7,2022-03-20,15:00,10196090,IDFseNqc,Finished,AFC Leopards SC,LDS,76433,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,7,2022-04-03,15:00,10196088,HufbsfxKb,Finished,Posta Rangers,PRA,213605,Mathare United,MAU,138482,2,2
Kenyan Premier League,21/22,8,2024-09-30,15:49,9966037,DufbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9966038,fxKbsKzdc,Canceled,Bidco United,BID,258735,Posta Rangers,PRA,213605,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969910,NufbsexKb,Canceled,Sofapaka,SOF,138488,Kakamega Homeboyz,KAH,213604,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969912,HufbsVlIc,Canceled,Mathare United,MAU,138482,Vihiga Bullets FC,VIH,333095,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969914,LufbsYufb,Canceled,Nairobi City Stars FC,NCS,138486,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969913,zufbsIvYb,Canceled,Nzoia United,NZO,246033,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969911,gLdbsWufb,Canceled,Tusker,TUS,138496,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969915,IDFsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,21/22,8,2024-09-30,15:49,9969916,eNqcspqzc,Canceled,Kenya Police,KEN,291904,FC Talanta,TAL,310815,-,-
Kenyan Premier League,21/22,8,2022-02-02,15:00,10107626,zufbsWufb,Finished,Tusker,TUS,138496,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,8,2024-09-30,15:49,10209924,DufbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,8,2022-04-09,15:30,10237574,DufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,21/22,9,2024-09-30,15:49,9976321,IDFsHufb,Canceled,AFC Leopards SC,LDS,76433,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9976323,LufbsexKb,Canceled,Kakamega Homeboyz,KAH,213604,Nairobi City Stars FC,NCS,138486,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9976322,NufbsHvYb,Canceled,Kariobangi Sharks,KAR,246032,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9976324,YufbseNqc,Canceled,Ulinzi Stars,ULS,138498,Kenya Police,KEN,291904,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9977708,gLdbsKzdc,Canceled,Gor Mahia FC,GOR,134306,Bidco United,BID,258735,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9979618,zufbsOYcc,Canceled,Bandari FC,BAN,138474,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9979620,DufbsfxKb,Canceled,Posta Rangers,PRA,213605,Kenya Commercial Bank,KCB,138478,-,-
Kenyan Premier League,21/22,9,2024-09-30,15:49,9979619,WufbsVlIc,Canceled,Vihiga Bullets FC,VIH,333095,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,9,2022-01-19,15:00,10098073,DufbsfxKb,Finished,Posta Rangers,PRA,213605,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,9,2022-01-23,13:00,10087120,NufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Sofapaka,SOF,138488,3,3
Kenyan Premier League,21/22,9,2022-01-23,15:00,10087151,gLdbsKzdc,Finished,Bidco United,BID,258735,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,9,2022-01-23,15:00,10087137,IvYbspqzc,Finished,FC Talanta,TAL,310815,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,9,2022-01-23,15:00,10087152,IDFsHufb,Finished,Mathare United,MAU,138482,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,9,2022-01-24,15:00,10089054,WufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,10,2021-12-04,13:00,9983958,LufbsHvYb,Finished,Nairobi City Stars FC,NCS,138486,Kariobangi Sharks,KAR,246032,1,1
Kenyan Premier League,21/22,10,2021-12-04,15:00,9983957,IDFsKzdc,Finished,Bidco United,BID,258735,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,10,2021-12-04,15:00,9983962,Hufbspqzc,Finished,Mathare United,MAU,138482,FC Talanta,TAL,310815,0,0
Kenyan Premier League,21/22,10,2021-12-04,15:15,9983959,NufbseNqc,Finished,Kenya Police,KEN,291904,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,10,2024-09-30,15:50,9983963,gLdbsfxKb,Canceled,Posta Rangers,PRA,213605,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,10,2021-12-05,15:00,9983965,DufbsVlIc,Finished,Kenya Commercial Bank,KCB,138478,Vihiga Bullets FC,VIH,333095,3,3
Kenyan Premier League,21/22,10,2024-09-30,15:50,9983964,zufbsWufb,Canceled,Tusker,TUS,138496,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,11,2021-12-08,13:00,9990700,LufbsIvYb,Finished,Nairobi City Stars FC,NCS,138486,Nzoia United,NZO,246033,0,0
Kenyan Premier League,21/22,11,2021-12-08,15:00,9991855,Kzdcspqzc,Finished,FC Talanta,TAL,310815,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,11,2021-12-08,15:00,9990701,HufbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Mathare United,MAU,138482,2,2
Kenyan Premier League,21/22,11,2021-12-08,15:00,9990699,HvYbseNqc,Finished,Kariobangi Sharks,KAR,246032,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,11,2021-12-08,15:00,9990698,NufbsOYcc,Finished,Sofapaka,SOF,138488,Muhoroni Youth FC,MUH,257439,2,2
Kenyan Premier League,21/22,11,2024-09-30,15:50,9990702,WufbsYufb,Canceled,Ulinzi Stars,ULS,138498,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,11,2021-12-09,15:00,9978749,IDFsfxKb,Finished,AFC Leopards SC,LDS,76433,Posta Rangers,PRA,213605,1,1
Kenyan Premier League,21/22,11,2021-12-09,15:00,9991856,zufbsDufb,Finished,Bandari FC,BAN,138474,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,21/22,11,2022-02-16,15:00,10131529,WufbsYufb,Finished,Ulinzi Stars,ULS,138498,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,12,2021-12-11,15:00,9996587,exKbsKzdc,Finished,Bidco United,BID,258735,Kakamega Homeboyz,KAH,213604,0,0
Kenyan Premier League,21/22,12,2021-12-11,15:00,9996583,OYccseNqc,Finished,Muhoroni Youth FC,MUH,257439,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,12,2021-12-12,15:00,9996590,gLdbszufb,Finished,Gor Mahia FC,GOR,134306,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,12,2021-12-12,15:00,9996588,DufbsYufb,Finished,Kenya Commercial Bank,KCB,138478,Ulinzi Stars,ULS,138498,2,2
Kenyan Premier League,21/22,12,2021-12-12,15:00,9996589,fxKbspqzc,Finished,Posta Rangers,PRA,213605,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,12,2021-12-12,15:00,9996586,NufbsWufb,Finished,Tusker,TUS,138496,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,12,2021-12-12,15:00,9996585,IDFsVlIc,Finished,Vihiga Bullets FC,VIH,333095,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,13,2021-12-17,15:00,10006773,zufbsHvYb,Finished,Bandari FC,BAN,138474,Kariobangi Sharks,KAR,246032,1,1
Kenyan Premier League,21/22,13,2021-12-17,15:00,10006772,DufbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,21/22,13,2021-12-18,15:00,10010118,gLdbsexKb,Finished,Kakamega Homeboyz,KAH,213604,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,21/22,13,2021-12-18,15:00,10006774,NufbsfxKb,Finished,Sofapaka,SOF,138488,Posta Rangers,PRA,213605,1,1
Kenyan Premier League,21/22,13,2021-12-18,15:00,10010120,YufbsVlIc,Finished,Ulinzi Stars,ULS,138498,Vihiga Bullets FC,VIH,333095,2,2
Kenyan Premier League,21/22,13,2021-12-19,15:00,10010119,IDFspqzc,Finished,FC Talanta,TAL,310815,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,13,2021-12-19,15:00,10010122,KzdcseNqc,Finished,Kenya Police,KEN,291904,Bidco United,BID,258735,3,3
Kenyan Premier League,21/22,13,2021-12-19,15:00,10010123,HufbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Mathare United,MAU,138482,4,4
Kenyan Premier League,21/22,13,2021-12-19,15:00,10010121,WufbsIvYb,Finished,Nzoia United,NZO,246033,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,14,2021-12-29,15:00,10017193,IDFsexKb,Finished,AFC Leopards SC,LDS,76433,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,14,2021-12-29,15:00,10017195,zufbsYufb,Finished,Bandari FC,BAN,138474,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,21/22,14,2021-12-29,15:00,10017194,HvYbspqzc,Finished,Kariobangi Sharks,KAR,246032,FC Talanta,TAL,310815,1,1
Kenyan Premier League,21/22,14,2021-12-29,15:00,10017196,NufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,14,2021-12-30,13:00,10017198,fxKbseNqc,Finished,Posta Rangers,PRA,213605,Kenya Police,KEN,291904,2,2
Kenyan Premier League,21/22,14,2021-12-30,15:00,10017200,OYccsKzdc,Finished,Bidco United,BID,258735,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,14,2021-12-30,15:00,10017197,gLdbsLufb,Finished,Gor Mahia FC,GOR,134306,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,14,2021-12-30,15:00,10017199,DufbsIvYb,Finished,Kenya Commercial Bank,KCB,138478,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,14,2021-12-30,15:00,10017201,HufbsWufb,Finished,Tusker,TUS,138496,Mathare United,MAU,138482,4,4
Kenyan Premier League,21/22,15,2022-01-04,15:00,10017204,exKbspqzc,Finished,Kakamega Homeboyz,KAH,213604,FC Talanta,TAL,310815,0,0
Kenyan Premier League,21/22,15,2022-01-04,15:00,10017206,eNqcsVlIc,Finished,Kenya Police,KEN,291904,Vihiga Bullets FC,VIH,333095,4,4
Kenyan Premier League,21/22,15,2022-01-04,15:00,10017209,DufbsHufb,Finished,Mathare United,MAU,138482,Kenya Commercial Bank,KCB,138478,0,0
Kenyan Premier League,21/22,15,2022-01-04,15:00,10017202,zufbsNufb,Finished,Sofapaka,SOF,138488,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,15,2022-01-04,15:00,10017203,YufbsHvYb,Finished,Ulinzi Stars,ULS,138498,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,15,2022-01-05,15:00,10017208,fxKbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Posta Rangers,PRA,213605,1,1
Kenyan Premier League,21/22,15,2022-01-05,15:00,10017205,IDFsLufb,Finished,Nairobi City Stars FC,NCS,138486,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,21/22,15,2022-01-05,15:00,10017207,gLdbsIvYb,Finished,Nzoia United,NZO,246033,Gor Mahia FC,GOR,134306,1,1
Kenyan Premier League,21/22,15,2022-01-05,15:00,10017210,WufbsKzdc,Finished,Tusker,TUS,138496,Bidco United,BID,258735,2,2
Kenyan Premier League,21/22,16,2022-01-08,15:00,10017215,zufbseNqc,Finished,Bandari FC,BAN,138474,Kenya Police,KEN,291904,0,0
Kenyan Premier League,21/22,16,2022-01-08,15:00,10017214,Lufbspqzc,Finished,FC Talanta,TAL,310815,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,16,2022-01-08,15:00,10017211,exKbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Kakamega Homeboyz,KAH,213604,0,0
Kenyan Premier League,21/22,16,2024-09-30,15:50,10017213,NufbsYufb,Canceled,Ulinzi Stars,ULS,138498,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,16,2022-01-09,15:00,10017212,IDFsIvYb,Finished,AFC Leopards SC,LDS,76433,Nzoia United,NZO,246033,1,1
Kenyan Premier League,21/22,16,2022-01-09,15:00,10017216,gLdbsHufb,Finished,Gor Mahia FC,GOR,134306,Mathare United,MAU,138482,1,1
Kenyan Premier League,21/22,16,2022-01-09,15:00,10017219,DufbsKzdc,Finished,Kenya Commercial Bank,KCB,138478,Bidco United,BID,258735,0,0
Kenyan Premier League,21/22,16,2022-01-09,15:00,10017218,WufbsfxKb,Finished,Posta Rangers,PRA,213605,Tusker,TUS,138496,1,1
Kenyan Premier League,21/22,16,2022-01-09,15:00,10017217,OYccsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Muhoroni Youth FC,MUH,257439,4,4
Kenyan Premier League,21/22,17,2022-01-14,13:00,10017225,YufbsfxKb,Finished,Posta Rangers,PRA,213605,Ulinzi Stars,ULS,138498,1,1
Kenyan Premier League,21/22,17,2022-01-15,15:00,10017220,IDFsHvYb,Finished,Kariobangi Sharks,KAR,246032,AFC Leopards SC,LDS,76433,3,3
Kenyan Premier League,21/22,17,2022-01-15,15:00,10017227,HufbseNqc,Finished,Mathare United,MAU,138482,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017223,NufbsKzdc,Finished,Bidco United,BID,258735,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017221,gLdbspqzc,Finished,Gor Mahia FC,GOR,134306,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017224,DufbsexKb,Finished,Kenya Commercial Bank,KCB,138478,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017228,IvYbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017226,LufbsWufb,Finished,Tusker,TUS,138496,Nairobi City Stars FC,NCS,138486,0,0
Kenyan Premier League,21/22,17,2022-01-16,15:00,10017222,zufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,17,2022-01-19,15:00,10078221,YufbseNqc,Finished,Kenya Police,KEN,291904,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,17,2022-01-19,15:00,10079254,IvYbspqzc,Finished,Nzoia United,NZO,246033,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017229,NufbsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,Sofapaka,SOF,138488,-,-
Kenyan Premier League,21/22,18,2024-09-30,15:50,10017230,IDFszufb,Canceled,Bandari FC,BAN,138474,AFC Leopards SC,LDS,76433,-,-
